City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
slave lake,55.28,-114.77,30.2,92.0,90.0,24.16
kousseri,12.08,15.03,66.2,52.0,0.0,6.93
mau,25.95,83.55,83.68,40.0,74.0,7.4
rio gallegos,-51.62,-69.22,44.6,75.0,0.0,4.7
bosconia,9.97,-73.88,73.74,97.0,87.0,1.16
bilibino,68.05,166.44,5.09,89.0,99.0,1.66
qasigiannguit,68.82,-51.19,19.4,73.0,98.0,3.36
lourdes,43.1,-0.05,46.4,81.0,0.0,8.05
aloleng,16.13,119.78,84.07,76.0,45.0,13.87
bekasi,-6.23,106.99,91.58,59.0,40.0,11.41
iqaluit,63.75,-68.51,19.4,73.0,90.0,10.29
black river,18.03,-77.85,79.14,83.0,40.0,2.24
chimoio,-19.12,33.48,70.99,76.0,17.0,7.81
kangaatsiaq,68.31,-53.46,24.6,96.0,98.0,8.21
beitbridge,-22.22,30.0,76.17,57.0,25.0,26.84
nyurba,63.28,118.33,1.6,85.0,65.0,3.2
portland,45.52,-122.68,45.03,81.0,75.0,3.36
kalyazin,57.24,37.84,41.61,84.0,94.0,3.33
northam,51.03,-4.22,57.33,93.0,99.0,15.99
karpogory,64.0,44.45,32.18,95.0,12.0,6.49
tottori,35.5,134.23,64.4,55.0,40.0,14.99
vao,-22.67,167.48,74.48,86.0,27.0,16.35
khasan,42.43,130.64,53.98,68.0,100.0,18.59
vila franca do campo,37.72,-25.43,69.8,94.0,75.0,16.11
auki,-8.77,160.7,81.63,80.0,98.0,1.16
yarada,17.65,83.27,89.6,43.0,68.0,6.93
ust-tsilma,65.44,52.15,34.95,87.0,66.0,8.68
bad wildungen,51.12,9.12,52.57,87.0,40.0,1.12
cap malheureux,-19.98,57.61,73.99,43.0,0.0,13.0
pisco,-13.7,-76.22,62.78,88.0,90.0,4.7
mujiayingzi,42.12,118.78,52.72,33.0,0.0,20.38
fort smith,35.39,-94.4,46.06,87.0,1.0,3.36
de-kastri,51.47,140.78,40.82,69.0,27.0,3.4
damghan,36.17,54.35,66.27,25.0,0.0,1.28
milos,36.75,24.43,64.4,55.0,0.0,14.99
lamar,33.67,-95.58,43.9,87.0,1.0,3.36
vestmannaeyjar,63.44,-20.27,46.24,75.0,50.0,23.8
vostok,46.49,135.88,36.93,94.0,99.0,4.25
high rock,26.62,-78.28,79.0,85.0,31.0,15.08
taoudenni,22.68,-3.98,70.54,28.0,67.0,10.2
santa cruz del sur,20.71,-78.0,77.27,87.0,56.0,12.08
lisiy nos,60.02,30.02,43.63,93.0,90.0,4.47
tazovskiy,67.47,78.7,32.5,98.0,100.0,18.9
walvis bay,-22.96,14.51,52.81,87.0,50.0,4.7
san rafael,-34.62,-68.33,58.62,44.0,0.0,1.68
abalak,58.13,68.59,34.81,86.0,67.0,9.22
pangnirtung,66.15,-65.71,13.24,80.0,95.0,3.29
margate,51.38,1.39,55.42,71.0,25.0,4.0
broome,42.25,-75.83,29.52,80.0,90.0,1.25
port-gentil,-0.72,8.78,78.8,94.0,75.0,3.36
bajil,15.06,43.29,86.04,53.0,0.0,4.29
yumen,40.28,97.2,50.09,40.0,100.0,21.16
gravdal,68.12,13.5,47.73,78.0,100.0,20.51
ambilobe,-13.2,49.05,86.45,35.0,3.0,8.43
bayanday,53.07,105.51,30.27,89.0,100.0,14.7
mao,39.89,4.27,57.2,93.0,20.0,3.36
pangody,65.85,74.49,34.63,97.0,100.0,16.82
kikwit,-5.04,18.82,73.38,91.0,29.0,1.05
rio cuarto,-33.13,-64.35,49.98,70.0,0.0,8.01
riga,57.0,24.08,44.6,100.0,16.0,5.1
kismayo,-0.36,42.55,83.16,69.0,22.0,11.68
kattivakkam,13.22,80.32,87.8,55.0,20.0,4.7
tuatapere,-46.13,167.68,53.01,85.0,97.0,14.0
pringsewu,-5.36,104.97,89.15,59.0,84.0,3.94
san patricio,28.02,-97.52,53.55,100.0,1.0,3.36
wajir,1.75,40.06,80.01,63.0,44.0,12.41
ayagoz,47.97,80.44,42.13,61.0,3.0,5.35
atkarsk,51.87,45.01,46.06,72.0,100.0,7.4
beroroha,-21.67,45.17,81.34,32.0,0.0,10.04
chisec,15.82,-90.28,70.75,92.0,96.0,1.16
sorel,46.04,-73.11,26.42,87.0,0.0,3.36
half moon bay,37.46,-122.43,54.03,76.0,1.0,3.85
